Version,File_Name,LOC,LOC_TOUCHED,CHURN,AVERAGE_LOC_ADDED,MAX_LOC_ADDED,AVERAGE_CHURN,MAX_CHURN,NR,AGE,N_FIX,Buggy
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,137,137,44,67,90,135,4,1.0,0,false
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,244,244,244,5,11,7,14,5,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1026,1026,1026,23,46,-33,17,14,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,92,92,92,0,0,-5,1,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,180,180,0,0,-4,6,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,471,471,471,87,102,144,169,9,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,204,204,204,0,0,-54,1,5,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,551,551,551,9,11,26,35,7,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,149,149,149,0,0,-6,1,5,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,157,157,157,0,0,0,6,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,147,147,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,137,137,137,40,76,6,22,5,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,271,271,271,0,0,-18,-12,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,548,548,548,71,280,146,633,9,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,728,728,728,100,138,83,103,6,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,205,205,205,0,0,1,1,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,50,50,0,0,0,0,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,185,185,185,0,0,1,1,5,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,61,61,61,0,0,0,0,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,157,157,157,13,14,15,16,8,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,81,81,81,0,1,1,2,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,84,84,84,14,29,30,59,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,762,762,762,114,475,263,1088,12,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,248,248,248,4,10,5,22,7,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,169,169,169,0,1,2,12,9,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,196,196,196,0,1,0,2,6,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,67,67,0,0,0,0,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,165,165,165,0,0,-3,1,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,173,173,173,0,0,1,1,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,103,103,103,2,4,6,10,6,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,78,78,78,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,87,87,0,0,0,0,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,85,85,0,0,0,0,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,105,105,105,0,0,-36,-36,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,216,216,216,0,0,0,0,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,377,377,377,0,0,0,0,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,253,253,253,0,0,2,2,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,193,193,193,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,514,514,514,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,204,204,204,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,144,144,144,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,98,98,98,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,181,181,181,2,4,4,7,7,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,154,154,154,0,0,-56,-11,4,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,393,393,393,13,37,-53,-1,11,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,132,132,132,0,0,-75,-75,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,533,533,533,2,4,0,8,8,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,603,603,603,9,15,13,30,9,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,148,148,148,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,174,174,174,0,0,1,1,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,148,148,148,0,0,1,1,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,92,92,92,541,678,539,676,6,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,234,234,234,12,53,30,129,6,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,54,54,54,0,0,0,0,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,38,38,38,0,0,0,0,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,98,98,98,0,0,0,0,2,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,39,39,39,0,0,1,1,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,69,69,69,25,25,25,25,3,1.0,0,false
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,94,94,94,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java,261,261,261,0,0,8,15,3,1.0,0,false
0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java,90,90,90,0,0,0,0,1,1.0,0,false
0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTestClient.java,71,71,71,0,0,0,8,4,1.0,0,false
0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,617,617,617,5,6,3,5,5,1.0,0,false
0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCacheTest.java,139,139,139,0,0,1,3,4,1.0,0,false
