Version,File_Name,LOC,LOC_TOUCHED,CHURN,AVERAGE_LOC_ADDED,MAX_LOC_ADDED,AVERAGE_CHURN,MAX_CHURN,NR,AGE,N_FIX,Buggy
1,src/java/org/apache/avro/AvroRuntimeException.java,24,24,24,0,0,-24,-24,3,1.0,0,false
1,src/java/org/apache/avro/AvroTypeException.java,25,25,25,2,3,-6,3,4,1.0,0,false
1,src/java/org/apache/avro/Protocol.java,339,339,339,8,12,10,59,13,1.0,0,true
1,src/java/org/apache/avro/Schema.java,725,725,725,23,42,70,282,16,1.0,0,true
1,src/java/org/apache/avro/SchemaParseException.java,24,24,24,0,0,-24,-24,3,1.0,0,false
1,src/java/org/apache/avro/file/DataFileReader.java,218,218,218,0,1,-37,12,6,1.0,0,false
1,src/java/org/apache/avro/file/DataFileWriter.java,193,193,193,0,0,-37,3,6,1.0,0,true
1,src/java/org/apache/avro/file/SeekableFileInput.java,32,32,32,0,0,-32,-32,3,1.0,0,false
1,src/java/org/apache/avro/file/SeekableInput.java,36,36,36,0,0,-36,-36,3,1.0,0,true
1,src/java/org/apache/avro/generic/GenericArray.java,36,36,36,0,1,-11,1,4,1.0,0,false
1,src/java/org/apache/avro/generic/GenericData.java,279,279,279,3,8,-45,2,10,1.0,0,false
1,src/java/org/apache/avro/generic/GenericDatumReader.java,462,462,462,6,42,-30,139,15,1.0,0,true
1,src/java/org/apache/avro/generic/GenericDatumWriter.java,252,253,253,1,5,-47,2,9,1.0,0,true
1,src/java/org/apache/avro/generic/GenericFixed.java,24,24,24,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/generic/GenericRecord.java,28,28,28,0,0,-28,-28,3,1.0,0,false
1,src/java/org/apache/avro/generic/GenericRequestor.java,57,57,57,4,7,-11,0,6,1.0,0,false
1,src/java/org/apache/avro/generic/GenericResponder.java,54,54,54,1,2,-11,5,5,1.0,0,false
1,src/java/org/apache/avro/io/BinaryDecoder.java,300,300,300,5,5,5,5,2,1.0,0,true
1,src/java/org/apache/avro/io/BinaryEncoder.java,250,250,250,16,16,16,16,2,1.0,0,false
1,src/java/org/apache/avro/io/BlockingBinaryEncoder.java,622,622,622,0,0,0,0,1,1.0,0,true
1,src/java/org/apache/avro/io/DatumReader.java,37,38,38,0,1,-9,1,5,1.0,0,false
1,src/java/org/apache/avro/io/DatumWriter.java,35,35,35,0,1,-8,1,5,1.0,0,false
1,src/java/org/apache/avro/io/Decoder.java,287,287,287,1,1,-4,-4,2,1.0,0,true
1,src/java/org/apache/avro/io/Encoder.java,275,275,275,0,0,6,6,2,1.0,0,false
1,src/java/org/apache/avro/io/ParsingTable.java,383,383,383,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/io/ResolvingDecoder.java,223,223,223,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/io/ResolvingTable.java,489,489,489,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/io/ValidatingDecoder.java,358,358,358,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/io/ValidatingEncoder.java,225,225,225,0,0,0,0,1,1.0,0,false
1,src/java/org/apache/avro/ipc/AvroRemoteException.java,40,40,40,2,4,-10,4,4,1.0,0,false
1,src/java/org/apache/avro/ipc/ByteBufferInputStream.java,86,86,86,1,4,-18,0,6,1.0,0,false
1,src/java/org/apache/avro/ipc/ByteBufferOutputStream.java,87,87,87,0,0,-29,0,4,1.0,0,false
1,src/java/org/apache/avro/ipc/Requestor.java,183,183,183,3,13,-41,3,8,1.0,0,false
1,src/java/org/apache/avro/ipc/Responder.java,174,174,174,7,20,-32,0,9,1.0,0,false
1,src/java/org/apache/avro/ipc/SocketServer.java,110,110,110,13,23,-17,18,5,1.0,0,false
1,src/java/org/apache/avro/ipc/SocketTransceiver.java,93,93,93,0,0,-35,-6,4,1.0,0,false
1,src/java/org/apache/avro/ipc/Transceiver.java,42,42,42,0,0,-15,-2,4,1.0,0,false
1,src/java/org/apache/avro/reflect/FixedSize.java,30,30,30,0,0,0,0,1,1.0,0,true
1,src/java/org/apache/avro/reflect/ReflectData.java,244,244,244,2,8,-29,14,9,1.0,0,true
